review_description,rating
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5
Delivery was prompt,5
The food was fantastic,5
The driver was very friendly,5
The container was messy,2
Food was lukewarm,2
Delivery person was quick,5
Portion was small,3
Fries were soggy,1
Driver was late,2
Great food,5
Order was wrong,1
The biryani was perfect,5
Delivery was very fast,5
The container was broken,1
The curry tasted sour,1
Driver was rude,1
Food was cold,1
Excellent packaging,5
The taste was incredible,5
Delivery took too long,2
The chicken was dry,1
The menu is diverse,5
Driver was polite,5
Order was cancelled by the driver,1
The food quality was poor,1
Arrived on time,5
The portion was satisfying,4
Taste was fantastic,5
The packaging was weak,2
The delivery was smooth,5
The noodles were sticky,1
The driver was lost,2
The soup was bland,1
Food was cold upon arrival,2
Quick service,5
The kebab was burnt,1
Driver was quick,5
The rice was undercooked,1
The quality was great,5
Delivery was delayed,2
The sauce was rich,5
Driver was courteous,5
The food was hot,5
Order was incomplete,2
The salad was fresh,5
The driver was fast,5
The burger was stale,1
The package leaked,1
Good taste,4
Slow delivery,2
The bread was soft,5
Driver was unprofessional,1
Food was average,3
Fast delivery,5
The texture was off,2
The spices were perfect,5
Driver was helpful,5
The food was excellent,5
The packaging was secure,5
Order took an hour,2
The driver was lost,1
Food was cold and late,1
The taste was terrible,1
Quick and efficient,5
The portion was huge,5
The meal was hot,5
Driver was polite,5
Food was spilled,1
The chicken was raw,1
Delivery was seamless,5
Taste was amazing,5
The packaging was robust,5
Arrived early,5
The curry was too salty,1
Driver forgot a dish,1
Portion was small,2
Food was cold despite fast delivery,3
The seasoning was great,5
Driver was very kind,5
Food was late and cold,1
The menu is simple,4
The presentation was nice,5
Driver took a very long route,2
The fish was smelly,1
Service was fast,5
Order was wrong,1
The rice was sticky,2
Packaging leaked,1
Good food, very slow delivery,3
The cake was perfect,5
Driver was fast,5
The spice level was ideal,5
Delivery was 90 minutes late,1
The soup was watery,2
Found plastic in the food,1
The side dish was missing,2
Excellent ingredients,5